,Hospital Name,City,StaffedBeds,TotalDischarges,PatientDays,Gross PatientRevenue ($000)
107,Northport VA Medical Center,Northport,0,0,0,$0
108,NYC Health + Hospitals Bellevue,New York,912,20288,122515,"$1,451,687"
109,NYC Health + Hospitals Coney Island,Brooklyn,371,12520,83642,"$892,984"
110,NYC Health + Hospitals Elmhurst,Elmhurst,500,15908,101673,"$1,246,201"
111,NYC Health + Hospitals Harlem,New York,282,10234,59816,"$549,176"
112,NYC Health + Hospitals Jacobi,Bronx,439,16653,91113,"$967,994"
113,NYC Health + Hospitals Kings County,Brooklyn,634,16684,108075,"$1,392,979"
114,NYC Health + Hospitals Lincoln,Bronx,347,19118,88615,"$946,555"
115,NYC Health + Hospitals Metropolitan,New York,338,6734,35314,"$508,607"
116,NYC Health + Hospitals North Central Bronx,Bronx,200,5756,24411,"$358,398"
117,NYC Health + Hospitals Queens,Jamaica,253,11619,54349,"$871,005"
118,NYC Health + Hospitals Woodhull,Brooklyn,371,8498,50308,"$726,708"
119,NYU Winthrop Hospital,Mineola,511,34552,174843,"$8,949,260"
120,Olean General Hospital,Olean,567,7889,36689,"$423,222"
121,Oneida Healthcare Center,Oneida,261,2520,10000,"$243,570"
122,Orange Regional Medical Center,Middletown,383,21181,99050,"$1,755,704"
123,Oswego Hospital,Oswego,164,3358,13960,"$241,875"
124,Our Lady of Lourdes Memorial Hospital,Binghamton,148,9452,36740,"$970,436"
125,Peconic Bay Medical Center,Riverhead,184,8541,36611,"$735,927"
126,Phelps Memorial Hospital Center,Sleepy Hollow,220,6388,38481,"$1,015,807"
127,Plainview Hospital,Plainview,156,8179,39100,"$690,559"
128,Putnam Hospital Center,Carmel,140,5611,19746,"$434,641"
129,Richmond University Medical Center,Staten Island,300,11943,63447,"$1,003,629"
130,Rochester General Hospital,Rochester,516,30137,150969,"$2,404,954"
131,Rockefeller University Hospital,New York,0,0,0,$0
132,Rome Memorial Hospital,Rome,171,2879,11893,"$292,397"
133,Roswell Park Cancer Institute,Buffalo,133,5307,40867,"$1,622,622"
134,Saint Anthony Community Hospital,Warwick,60,1975,7746,"$430,151"
135,Saint Barnabas Hospital,Bronx,332,13301,63398,"$899,974"
136,Saint Catherine of Siena Medical Center,Smithtown,546,10527,50371,"$1,048,852"
137,Saint Charles Hospital,Port Jefferson,243,9315,50089,"$908,830"
138,Saint Francis Hospital,Roslyn,364,18518,97198,"$3,346,599"
139,Saint James Hospital,Hornell,15,848,2857,"$69,350"
140,Saint John's Episcopal Hospital,Far Rockaway,209,6813,46059,"$678,596"
141,Saint John's Riverside Hospital - Andrus Pavilion,Yonkers,321,17069,94151,"$825,058"
142,Saint John's Riverside Hospital - Dobbs Ferry Pavilion,Dobbs Ferry,50,1837,8893,"$78,006"
143,Saint Joseph's Hospital,Elmira,176,303,6279,"$104,892"
144,Saint Joseph's Hospital Health Center,Syracuse,451,24664,118154,"$1,387,444"
145,Saint Joseph's Medical Center,Yonkers,271,4216,29340,"$349,383"
146,Saint Mary's Hospital at Amsterdam,Amsterdam,290,5026,26886,"$467,885"
147,Saint Peter's Hospital,Albany,482,26450,135093,"$1,887,945"
148,Samaritan Hospital - Main Campus,Troy,212,8303,41720,"$610,699"
149,Samaritan Hospital - Saint Mary's Campus,Troy,20,454,6212,"$218,105"
150,Samaritan Medical Center,Watertown,286,7160,38154,"$643,533"
151,Saratoga Hospital,Saratoga Springs,171,10276,52025,"$1,284,432"
152,Sisters of Charity Hospital,Buffalo,466,15135,78523,"$753,650"
153,Sisters of Charity Hospital - Saint Joseph Campus,Buffalo,119,6318,36997,"$189,421"
154,Southside Hospital,Bay Shore,278,21093,97176,"$1,892,582"
155,St. John's Riverside Hospital ParkCare Pavilion,Yonkers,190,4981,37019,"$51,098"
156,St. Joseph Hospital,Bethpage,203,6152,29720,"$599,629"
157,Staten Island University Hospital,Staten Island,627,36635,189814,"$3,266,742"
158,Stony Brook Eastern Long Island Hospital,Greenport,90,2058,12179,"$181,550"
159,Stony Brook Southampton Hospital,Southampton,94,4318,17668,"$571,254"
160,Stony Brook University Hospital,Stony Brook,695,35811,206843,"$4,678,106"
161,Strong Memorial Hospital,Rochester,830,38683,264745,"$4,293,222"
162,Sunnyview Rehabilitation Hospital,Schenectady,115,528,4398,"$117,518"
163,Syosset Hospital,Syosset,74,1952,4688,"$52,333"
164,Syracuse VA Medical Center,Syracuse,0,0,0,$0
165,The Brookdale University Hospital and Medical Center,Brooklyn,797,12154,71367,"$948,197"
166,The Brooklyn Hospital Center,Brooklyn,282,14786,85684,"$1,617,965"
167,The Mount Sinai Hospital,New York,1161,55420,361731,"$7,907,731"
168,The New York Eye and Ear Infirmary,New York,16,322,842,"$373,927"
169,The University of Vermont Health Network Champlain Valley Physicians Hospital,Plattsburgh,354,8983,49835,"$1,006,311"
170,The University of Vermont Health Network-Alice Hyde Medical Center,Malone,183,1687,5617,"$209,082"
171,UHS Binghamton General Hospital,Binghamton,474,15405,81619,"$1,561,736"
172,UHS Chenango Memorial Hospital,Norwich,138,1184,4211,"$184,342"
173,UHS Wilson Medical Center,Johnson City,0,0,0,$0
174,United Memorial Medical Center,Batavia,133,4362,19239,"$283,370"
175,Unity Hospital,Rochester,468,17663,99573,"$1,022,478"
176,UPMC Chautauqua,Jamestown,199,5555,27609,"$225,960"
177,Upstate University Hospital,Syracuse,735,31023,162541,"$3,425,801"
178,Upstate University Hospital - Community Campus,Syracuse,306,6931,38644,"$237,430"
179,UR Medicine Noyes Health,Dansville,67,2351,8204,"$156,558"
180,VA Hudson Valley Health Care System - Montrose Campus,Montrose,0,0,0,$0
181,VA New York Harbor Healthcare System - Brooklyn Campus,Brooklyn,0,0,0,$0
182,VA New York Harbor Healthcare System - Manhattan Campus,New York,0,0,0,$0
183,Vassar Brothers Medical Center,Poughkeepsie,365,21637,98675,"$1,747,674"
184,Westchester Medical Center,Valhalla,885,23283,195543,"$6,525,425"
185,Westfield Memorial Hospital,Westfield,4,11,41,"$25,306"
186,White Plains Hospital,White Plains,292,18845,87237,"$1,990,134"
187,Wyckoff Heights Medical Center,Brooklyn,257,12936,58856,"$724,370"
188,Wyoming County Community Health System,Warsaw,200,1455,5314,"$81,340"
189,T O T A L,,56744,2193906,11748920,"$245,506,269"
